; BOM Line
DK {$DeadKey0}; DeadKey

K A005C	 ╲	; \
K A0031	 Ѧ	; 1
K A0032	 Ѳ	; 2
K A0033	 љ	; 3
K A0034	 Ͼ	; 4
K A0035	 Ͽ	; 5
K A0036	 ϟ	; 6
K A0037	 λ	; 7
K A0038	 ᚜	; 8
K A0039	 ᚛	; 9
K A0030	 ◯	; 0
K A0027	 �	; '
K A00EC	 	; ì
K A0071	 ↖	; q
K A0077	 ↗	; w
K A0065	 ↘	; e
K A0072	 ↙	; r
K A0074	 †	; t
K A0079	 ↔	; y
K A0075	 ↕	; u
K A0069	 η	; i
K A006F	 λ	; o
K A0070	 π	; p
K A00E8	 ∛	; è
K A002B	 ʭ	; +
K A0061	 ⵃ	; a
K A0073	 ⵄ	; s
K A0064	 ◮	; d
K A0066	 ∫	; f
K A0067	 ⵅ	; g
K A0068	 ⵇ	; h
K A006A	 ‡	; j
K A006B	 ⁆	; k
K A006C	 ⁅	; l
K A00F2	 þ	; ò
K A00E0	 ▰	; à
K A00F9	 ▮	; ù
K A003C	 	; <
K A007A	 ᶴ	; z
K A0078	 ᶳ	; x
K A0063	 ᶲ	; c
K A0076	 ᶺ	; v
K A0062	 ᵟ	; b
K A006E	 ᶣ	; n
K A006D	 ᵑ	; m
K A002C	 Γ	; ,
K A002E	  ፧	; .
K A002D	 Λ	; -
